Registering sniffs in moodle standard... DONE (45 sniffs registered)
Creating file list... DONE (5 files in queue)
Processing access.php [82 tokens in 35 lines]... DONE in < 1 second (0 errors, 0 warnings)
Processing repository_openclipart.php [129 tokens in 37 lines]... DONE in < 1 second (0 errors, 0 warnings)
Processing lib.php [1269 tokens in 209 lines]... DONE in < 1 second (3 errors, 30 warnings)
Processing openclipart.php [1752 tokens in 197 lines]... DONE in 1 second (9 errors, 21 warnings)
Processing version.php [69 tokens in 30 lines]... DONE in < 1 second (1 errors, 1 warnings)

FILE: C:\wamp\www\moodle22\repository\openclipart\lib.php
--------------------------------------------------------------------------------
FOUND 3 ERROR(S) AND 30 WARNING(S) AFFECTING 21 LINE(S)
--------------------------------------------------------------------------------
   2 | ERROR   | The opening <?php tag must be followed by exactly one newline.
  27 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
  29 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
  53 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
  56 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
  56 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
  58 | ERROR   | The use of function error_log() is forbidden
  64 | ERROR   | The use of function error_log() is forbidden
  69 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
  69 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 119 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 119 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 123 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 123 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 129 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 129 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 142 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 145 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 162 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 162 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 164 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 164 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 167 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 172 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 172 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 174 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 174 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 182 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 182 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 189 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 189 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 197 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 197 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
--------------------------------------------------------------------------------


FILE: C:\wamp\www\moodle22\repository\openclipart\openclipart.php
--------------------------------------------------------------------------------
FOUND 9 ERROR(S) AND 21 WARNING(S) AFFECTING 21 LINE(S)
--------------------------------------------------------------------------------
   2 | ERROR   | The opening <?php tag must be followed by exactly one newline.
  16 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
  26 | ERROR   | Constants must be uppercase; expected
     |         | 'OPENCLIPART_THUMBS_PER_PAGE' but found
     |         | 'openclipart_THUMBS_PER_PAGE'
  27 | ERROR   | Constants must be uppercase; expected 'OPENCLIPART_FILE_NS'
     |         | but found 'openclipart_FILE_NS'
  28 | ERROR   | Constants must be uppercase; expected
     |         | 'OPENCLIPART_IMAGE_SIDE_LENGTH' but found
     |         | 'openclipart_IMAGE_SIDE_LENGTH'
 128 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 128 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 137 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 137 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 156 | ERROR   | Constants must be uppercase; expected OPENCLIPART_FILE_NS but
     |         | found openclipart_FILE_NS
 157 | ERROR   | Constants must be uppercase; expected
     |         | OPENCLIPART_THUMBS_PER_PAGE but found
     |         | openclipart_THUMBS_PER_PAGE
 158 | ERROR   | Constants must be uppercase; expected
     |         | OPENCLIPART_THUMBS_PER_PAGE but found
     |         | openclipart_THUMBS_PER_PAGE
 161 | ERROR   | Constants must be uppercase; expected
     |         | OPENCLIPART_IMAGE_SIDE_LENGTH but found
     |         | openclipart_IMAGE_SIDE_LENGTH
 162 | ERROR   | Constants must be uppercase; expected
     |         | OPENCLIPART_IMAGE_SIDE_LENGTH but found
     |         | openclipart_IMAGE_SIDE_LENGTH
 163 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 163 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 171 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 171 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 172 | WARNING | Line exceeds 132 characters; contains 149 characters
 173 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 173 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 175 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 175 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 178 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 178 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 183 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 183 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
 187 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 189 | WARNING | Inline comments must start with a capital letter, digit or
     |         | 3-dots sequence
 189 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
     |         | question marks
--------------------------------------------------------------------------------


FILE: C:\wamp\www\moodle22\repository\openclipart\version.php
--------------------------------------------------------------------------------
FOUND 1 ERROR(S) AND 1 WARNING(S) AFFECTING 2 LINE(S)
--------------------------------------------------------------------------------
  2 | ERROR   | The opening <?php tag must be followed by exactly one newline.
 30 | WARNING | Inline comments must end in  full-stops, exclamation marks, or
    |         | question marks
--------------------------------------------------------------------------------

